"word","sentiment"
"thank","positive"
"gross","negative"
"right","positive"
"wrong","negative"
"sever","negative"
"problem","negative"
"complain","negative"
"mess","negative"
"love","positive"
"good","positive"
"great","positive"
"fast","positive"
"excel","positive"
"super","positive"
"fast","positive"
"excel","positive"
"great","positive"
"generous","positive"
"great","positive"
"cold","negative"
"excel","positive"
"good","positive"
"best","positive"
"work","positive"
"excel","positive"
"warm","positive"
"excel","positive"
"good","positive"
"excel","positive"
"best","positive"
"pan","negative"
"good","positive"
"good","positive"
"fast","positive"
"nice","positive"
"warm","positive"
"better","positive"
"best","positive"
"pig","negative"
"super","positive"
"love","positive"
"great","positive"
"good","positive"
"like","positive"
"scam","negative"
"free","positive"
"good","positive"
"cold","negative"
"good","positive"
"good","positive"
"excel","positive"
"excel","positive"
"lech","negative"
"lech","negative"
"complain","negative"
"great","positive"
"fresh","positive"
"good","positive"
"like","positive"
"great","positive"
"miss","negative"
"miss","negative"
"wrong","negative"
"good","positive"
"perfect","positive"
"miss","negative"
"excel","positive"
"prompt","positive"
"good","positive"
"like","positive"
"odd","negative"
"love","positive"
"great","positive"
"excel","positive"
"like","positive"
"love","positive"
"good","positive"
"good","positive"
"excel","positive"
"excel","positive"
"hard","negative"
"like","positive"
"softer","positive"
"hard","negative"
"softer","positive"
"thank","positive"
"joke","negative"
"joke","negative"
"disappoint","negative"
"excel","positive"
"tough","positive"
"miss","negative"
"problem","negative"
"pleas","negative"
"like","positive"
"trash","negative"
"good","positive"
"good","positive"
"wrong","negative"
"hot","positive"
"fast","positive"
"well","positive"
"good","positive"
"great","positive"
"great","positive"
"worst","negative"
"complaint","negative"
"complaint","negative"
"correct","positive"
"superb","positive"
"poor","negative"
"miss","negative"
"like","positive"
"refund","positive"
"excel","positive"
"recommend","positive"
"poor","negative"
"miss","negative"
"best","positive"
"worst","negative"
"best","positive"
"good","positive"
"good","positive"
"good","positive"
"sever","negative"
"success","positive"
"good","positive"
"great","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"disgust","negative"
"refund","positive"
"good","positive"
"good","positive"
"bad","negative"
"fine","positive"
"cold","negative"
"enough","positive"
"miss","negative"
"refund","positive"
"cool","positive"
"like","positive"
"right","positive"
"defeat","positive"
"great","positive"
"enjoy","positive"
"good","positive"
"love","positive"
"best","positive"
"good","positive"
"great","positive"
"good","positive"
"love","positive"
"love","positive"
"great","positive"
"wrong","negative"
"great","positive"
"good","positive"
"perfect","positive"
"like","positive"
"good","positive"
"great","positive"
"like","positive"
"love","positive"
"disappoint","negative"
"good","positive"
"great","positive"
"love","positive"
"super","positive"
"fresh","positive"
"enough","positive"
"good","positive"
"great","positive"
"great","positive"
"rich","positive"
"like","positive"
"glad","positive"
"well","positive"
"good","positive"
"incorrect","negative"
"good","positive"
"love","positive"
"fresh","positive"
"excel","positive"
"good","positive"
"good","positive"
"generous","positive"
"love","positive"
"like","positive"
"fresh","positive"
"disappoint","negative"
"like","positive"
"recommend","positive"
"top","positive"
"excel","positive"
"excel","positive"
"great","positive"
"good","positive"
"better","positive"
"problem","negative"
"worth","positive"
"good","positive"
"good","positive"
"worst","negative"
"poor","negative"
"clear","positive"
"frozen","negative"
"bland","negative"
"disappoint","negative"
"famous","positive"
"great","positive"
"like","positive"
"fine","positive"
"best","positive"
"good","positive"
"proper","positive"
"stuck","negative"
"well","positive"
"delay","negative"
"great","positive"
"fresh","positive"
"nice","positive"
"good","positive"
"like","positive"
"good","positive"
"super","positive"
"shatter","negative"
"super","positive"
"difficult","negative"
"good","positive"
"like","positive"
"good","positive"
"hot","positive"
"lost","negative"
"cold","negative"
"love","positive"
"great","positive"
"good","positive"
"cold","negative"
"good","positive"
"like","positive"
"like","positive"
"problem","negative"
"great","positive"
"worth","positive"
"good","positive"
"fast","positive"
"good","positive"
"delay","negative"
"delay","negative"
"bad","negative"
"hot","positive"
"great","positive"
"good","positive"
"great","positive"
"love","positive"
"fast","positive"
"good","positive"
"love","positive"
"good","positive"
"nice","positive"
"like","positive"
"warm","positive"
"best","positive"
"perfect","positive"
"great","positive"
"thank","positive"
"love","positive"
"good","positive"
"great","positive"
"like","positive"
"generous","positive"
"hot","positive"
"nitpick","negative"
"excel","positive"
"love","positive"
"problem","negative"
"pleas","negative"
"favor","positive"
"love","positive"
"fresh","positive"
"sweet","positive"
"best","positive"
"good","positive"
"love","positive"
"better","positive"
"astound","positive"
"lack","negative"
"poor","negative"
"wrong","negative"
"cold","negative"
"good","positive"
"nice","positive"
"miss","negative"
"great","positive"
"courteous","positive"
"perfect","positive"
"wrong","negative"
"great","positive"
"cold","negative"
"good","positive"
"warm","positive"
"wrong","negative"
"hot","positive"
"hot","positive"
"good","positive"
"excel","positive"
"generous","positive"
"great","positive"
"fresh","positive"
"good","positive"
"correct","positive"
"great","positive"
"right","positive"
"bland","negative"
"good","positive"
"incorrect","negative"
"good","positive"
"good","positive"
"bomb","negative"
"mess","negative"
"enough","positive"
"pleas","negative"
"slow","negative"
"right","positive"
"good","positive"
"die","negative"
"perfect","positive"
"difficult","negative"
"good","positive"
"good","positive"
"hot","positive"
"super","positive"
"prompt","positive"
"recommend","positive"
"great","positive"
"prompt","positive"
"violent","negative"
"bad","negative"
"good","positive"
"tough","positive"
"recommend","positive"
"good","positive"
"pleas","negative"
"great","positive"
"smoke","negative"
"good","positive"
"smash","negative"
"mess","negative"
"better","positive"
"fault","negative"
"great","positive"
"well","positive"
"worth","positive"
"problem","negative"
"top","positive"
"like","positive"
"great","positive"
"fresh","positive"
"miss","negative"
"miss","negative"
"best","positive"
"good","positive"
"good","positive"
"good","positive"
"bad","negative"
"good","positive"
"good","positive"
"enough","positive"
"weird","negative"
"lost","negative"
"rude","negative"
"pleas","negative"
"great","positive"
"fresh","positive"
"perfect","positive"
"love","positive"
"good","positive"
"fast","positive"
"knock","negative"
"hot","positive"
"fresh","positive"
"miss","negative"
"good","positive"
"good","positive"
"great","positive"
"enjoy","positive"
"bland","negative"
"fresh","positive"
"perfect","positive"
"well","positive"
"great","positive"
"great","positive"
"great","positive"
"hot","positive"
"enjoy","positive"
"good","positive"
"good","positive"
"worth","positive"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"perfect","positive"
"great","positive"
"warm","positive"
"good","positive"
"hot","positive"
"good","positive"
"cold","negative"
"good","positive"
"good","positive"
"good","positive"
"bad","negative"
"like","positive"
"like","positive"
"good","positive"
"good","positive"
"great","positive"
"disappoint","negative"
"hate","negative"
"trash","negative"
"nice","positive"
"hot","positive"
"fresh","positive"
"well","positive"
"love","positive"
"support","positive"
"love","positive"
"love","positive"
"great","positive"
"great","positive"
"nice","positive"
"safe","positive"
"break","negative"
"leak","negative"
"proper","positive"
"better","positive"
"bother","negative"
"miss","negative"
"good","positive"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"love","positive"
"good","positive"
"fresh","positive"
"hard","negative"
"bs","negative"
"love","positive"
"good","positive"
"wrong","negative"
"cold","negative"
"omit","negative"
"better","positive"
"disturb","negative"
"like","positive"
"fall","negative"
"worth","positive"
"cold","negative"
"good","positive"
"thank","positive"
"love","positive"
"great","positive"
"good","positive"
"great","positive"
"thank","positive"
"like","positive"
"top","positive"
"miss","negative"
"thrill","positive"
"good","positive"
"good","positive"
"good","positive"
"fresh","positive"
"good","positive"
"fresh","positive"
"warm","positive"
"miss","negative"
"like","positive"
"top","positive"
"sever","negative"
"miss","negative"
"good","positive"
"fresh","positive"
"clean","positive"
"great","positive"
"cold","negative"
"sour","negative"
"enjoy","positive"
"well","positive"
"warm","positive"
"enough","positive"
"clear","positive"
"good","positive"
"wrong","negative"
"upset","negative"
"work","positive"
"correct","positive"
"good","positive"
"fave","positive"
"pleas","negative"
"fresh","positive"
"like","positive"
"fresh","positive"
"better","positive"
"hurt","negative"
"honest","positive"
"good","positive"
"sweet","positive"
"work","positive"
"love","positive"
"well","positive"
"fun","positive"
"sweet","positive"
"smash","negative"
"excel","positive"
"good","positive"
"super","positive"
"cute","positive"
"love","positive"
"right","positive"
"correct","positive"
"difficult","negative"
"wrong","negative"
"odd","negative"
"love","positive"
"love","positive"
"thank","positive"
"good","positive"
"correct","positive"
"excel","positive"
"love","positive"
"good","positive"
"love","positive"
"best","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"love","positive"
"great","positive"
"super","positive"
"love","positive"
"excel","positive"
"good","positive"
"great","positive"
"wrong","negative"
"correct","positive"
"fine","positive"
"love","positive"
"great","positive"
"sweet","positive"
"better","positive"
"desert","negative"
"good","positive"
"good","positive"
"perfect","positive"
"well","positive"
"best","positive"
"sadden","negative"
"right","positive"
"support","positive"
"great","positive"
"well","positive"
"hot","positive"
"good","positive"
"wrong","negative"
"correct","positive"
"bad","negative"
"excel","positive"
"good","positive"
"good","positive"
"glad","positive"
"excel","positive"
"best","positive"
"good","positive"
"fair","positive"
"super","positive"
"good","positive"
"good","positive"
"enjoy","positive"
"gross","negative"
"great","positive"
"perfect","positive"
"hot","positive"
"love","positive"
